Time1,Cell1,Subs1,Time2,Cell2,Subs2,Time3,Cell3,Subs3,Time4,Cell4,Subs4,Time5,Cell5,Subs5
0.0000000e+000,1.0149115e-001,8.1192924e+000,0.0000000e+000,1.0010772e-001,8.0086173e+000,0.0000000e+000,1.4591496e-001,9.7276643e+000,0.0000000e+000,2.0015717e-001,7.0055008e+000,0.0000000e+000,1.1922174e-001,1.1445287e+001
5.0000000e-001,1.1754865e-001,8.1092208e+000,5.0000000e-001,1.1853558e-001,8.1773056e+000,5.0000000e-001,1.7079940e-001,9.8268791e+000,5.0000000e-001,2.2054009e-001,6.5657122e+000,5.0000000e-001,1.4841141e-001,1.2369218e+001
1.0000000e+000,1.3395270e-001,7.9558206e+000,1.0000000e+000,1.3589427e-001,8.0711354e+000,1.0000000e+000,1.9331485e-001,9.5803607e+000,1.0000000e+000,2.5844291e-001,6.5177712e+000,1.0000000e+000,1.7015118e-001,1.2296019e+001
1.5000000e+000,1.5094138e-001,7.7035782e+000,1.5000000e+000,1.5387490e-001,7.8532959e+000,1.5000000e+000,2.3544364e-001,1.0027915e+001,1.5000000e+000,3.1384852e-001,6.6715691e+000,1.5000000e+000,1.9238583e-001,1.2037003e+001
2.0000000e+000,1.7514727e-001,7.6642212e+000,2.0000000e+000,1.7221160e-001,7.5357600e+000,2.0000000e+000,2.5718814e-001,9.3890322e+000,2.0000000e+000,3.3423640e-001,5.9521942e+000,2.0000000e+000,2.0512795e-001,1.1092735e+001
2.5000000e+000,1.9629886e-001,7.3453784e+000,2.5000000e+000,2.0662364e-001,7.7317252e+000,2.5000000e+000,2.8766901e-001,8.9728325e+000,2.5000000e+000,4.2123804e-001,6.2368931e+000,2.5000000e+000,2.3863502e-001,1.1131187e+001
3.0000000e+000,2.3600416e-001,7.5279681e+000,3.0000000e+000,2.3112343e-001,7.3722846e+000,3.0000000e+000,3.5453422e-001,9.4125759e+000,3.0000000e+000,4.7603241e-001,5.8041027e+000,3.0000000e+000,2.7508477e-001,1.1041714e+001
3.5000000e+000,2.5665647e-001,6.9523294e+000,3.5000000e+000,2.6094175e-001,7.0684093e+000,3.5000000e+000,4.0974857e-001,9.2169866e+000,3.5000000e+000,5.3566495e-001,5.3125624e+000,3.5000000e+000,3.2582616e-001,1.1222776e+001
4.0000000e+000,3.1036300e-001,7.1069441e+000,4.0000000e+000,3.1804763e-001,7.2829132e+000,4.0000000e+000,4.4606266e-001,8.4539719e+000,4.0000000e+000,6.2322195e-001,4.9467103e+000,4.0000000e+000,3.5306814e-001,1.0400808e+001
4.5000000e+000,3.3942382e-001,6.5338654e+000,4.5000000e+000,3.6369475e-001,7.0010776e+000,4.5000000e+000,4.9532887e-001,7.8553088e+000,4.5000000e+000,6.9468883e-001,4.3163827e+000,4.5000000e+000,4.2880205e-001,1.0760289e+001
5.0000000e+000,3.9808341e-001,6.3977948e+000,5.0000000e+000,4.0541184e-001,6.5155737e+000,5.0000000e+000,5.7775054e-001,7.6011669e+000,5.0000000e+000,8.2027220e-001,3.8657180e+000,5.0000000e+000,4.6163485e-001,9.8203626e+000
5.5000000e+000,4.7023804e-001,6.2555856e+000,5.5000000e+000,4.7009206e-001,6.2536435e+000,5.5000000e+000,6.7433778e-001,7.2801849e+000,5.5000000e+000,9.9572026e-001,3.3918695e+000,5.5000000e+000,5.5909955e-001,1.0023621e+001
6.0000000e+000,5.4986507e-001,5.9888680e+000,6.0000000e+000,5.3953219e-001,5.8763271e+000,6.0000000e+000,7.9014895e-001,6.9012685e+000,6.0000000e+000,1.1056382e+000,2.5092538e+000,6.0000000e+000,6.3088635e-001,9.4632129e+000
6.5000000e+000,5.9052730e-001,5.1913204e+000,6.5000000e+000,5.9833124e-001,5.2599248e+000,6.5000000e+000,8.7944403e-001,6.0971575e+000,6.5000000e+000,1.2764888e+000,1.6344647e+000,6.5000000e+000,7.4427070e-001,9.2559493e+000
7.0000000e+000,7.4113996e-001,5.1592783e+000,7.0000000e+000,6.9650268e-001,4.8485460e+000,7.0000000e+000,1.0483680e+000,5.6187163e+000,7.0000000e+000,1.4358166e+000,6.0619257e-001,7.0000000e+000,8.4890966e-001,8.6519360e+000
7.5000000e+000,8.4247655e-001,4.5219730e+000,7.5000000e+000,8.1748773e-001,4.3878462e+000,7.5000000e+000,1.2217233e+000,4.8684404e+000,7.5000000e+000,1.5982236e+000,6.3710962e-008,7.5000000e+000,9.9303985e-001,8.1694979e+000
8.0000000e+000,9.4538559e-001,3.7618449e+000,8.0000000e+000,9.2112298e-001,3.6653000e+000,8.0000000e+000,1.3426083e+000,3.7378362e+000,8.0000000e+000,1.6198496e+000,0.0000000e+000,8.0000000e+000,1.1401299e+000,7.4178899e+000
8.5000000e+000,1.0869428e+000,3.0107659e+000,8.5000000e+000,1.1316256e+000,3.1345346e+000,8.5000000e+000,1.5350731e+000,2.6633584e+000,8.5000000e+000,1.6286617e+000,0.0000000e+000,8.5000000e+000,1.2416121e+000,6.2075706e+000
9.0000000e+000,1.2587308e+000,2.1611123e+000,9.0000000e+000,1.2268386e+000,2.1063566e+000,9.0000000e+000,1.8097622e+000,1.4826155e+000,9.0000000e+000,1.5832826e+000,0.0000000e+000,9.0000000e+000,1.4833496e+000,5.4591684e+000
9.5000000e+000,1.4369351e+000,1.1507215e+000,9.5000000e+000,1.4251499e+000,1.1412838e+000,9.5000000e+000,2.0984462e+000,6.2955626e-002,9.5000000e+000,1.5787899e+000,0.0000000e+000,9.5000000e+000,1.6270551e+000,4.1082094e+000
1.0000000e+001,1.6949222e+000,3.2621465e-002,1.0000000e+001,1.6377163e+000,3.1520447e-002,1.0000000e+001,2.1336958e+000,1.5779882e-007,1.0000000e+001,1.6780771e+000,8.6993375e-008,1.0000000e+001,1.8473807e+000,2.7954043e+000
